date,price,arrival_quantity,inventory_level,transport_delay_days,rainfall_mm,temperature_avg,humidity,fuel_price,cold_chain_temp,festival_flag,urban_demand_index
2024-01-01,39.54,539.74,279.94,0,3.17,31.62,66.72,94.08,3.97,0.0,43.97
2024-01-02,40.64,488.94,311.2,1,4.44,24.1,71.55,96.05,4.24,0.0,54.32
2024-01-03,42.77,551.82,300.63,1,5.17,35.94,78.25,95.33,4.44,0.0,54.7
2024-01-04,38.61,621.84,304.88,1,6.59,27.68,61.33,95.63,3.68,0.0,42.92
2024-01-05,41.23,481.27,261.35,1,4.79,31.01,63.42,95.45,3.4,0.0,42.88
2024-01-06,36.43,481.27,301.23,0,6.46,31.42,66.96,95.53,3.48,0.0,48.89
2024-01-07,37.06,626.34,324.9,0,5.19,28.71,56.54,93.84,3.76,0.0,41.03
2024-01-08,40.18,561.39,372.56,3,0.93,32.93,61.81,96.24,3.82,0.0,58.42
2024-01-09,41.04,462.44,347.96,1,2.18,27.63,65.24,96.39,3.62,0.0,46.31
2024-01-10,42.0,543.4,407.66,2,4.57,34.36,78.74,95.02,3.35,0.0,20.93
2024-01-11,42.55,462.93,261.63,1,1.37,23.27,72.63,95.23,3.77,0.0,46.25
2024-01-12,37.08,462.74,343.62,0,6.8,30.63,71.94,93.77,4.09,0.0,39.61
2024-01-13,39.43,519.36,309.17,1,9.59,39.69,78.51,95.84,4.3,0.0,33.69
2024-01-14,37.35,346.94,409.49,1,8.66,25.0,68.63,95.93,3.72,0.0,37.63
2024-01-15,40.96,362.01,259.59,1,4.36,26.61,73.9,95.32,3.79,0.0,51.09
2024-01-16,44.69,455.02,258.01,0,9.47,32.57,68.97,96.54,3.54,0.0,63.29
2024-01-17,43.0,418.97,270.03,1,5.45,30.9,72.65,95.11,3.98,0.0,53.13
2024-01-18,40.84,525.14,193.81,1,3.99,31.75,64.17,96.03,3.58,0.0,43.93
2024-01-19,40.89,427.36,273.71,3,3.16,32.45,45.61,94.47,4.29,0.0,54.56
2024-01-20,42.21,387.02,262.04,0,4.09,33.17,68.66,95.5,3.11,0.0,45.41
2024-01-21,36.32,617.25,307.52,0,3.84,35.55,84.23,95.38,3.82,0.0,43.05
2024-01-22,40.16,481.94,317.09,1,5.51,32.05,79.26,95.8,4.15,0.0,38.46
2024-01-23,43.47,505.4,393.81,1,5.48,28.79,79.65,95.23,4.09,0.0,32.48
2024-01-24,45.75,386.02,347.52,0,5.01,33.36,82.36,95.5,5.35,0.0,46.1
2024-01-25,43.13,456.45,271.15,1,6.31,39.5,70.89,96.49,4.17,0.0,51.58
2024-01-26,39.04,508.87,255.08,0,8.57,29.34,71.97,95.25,3.5,0.0,49.03
2024-01-27,41.81,407.92,324.6,1,7.85,25.13,63.82,94.11,3.95,0.0,45.84
2024-01-28,41.79,530.06,233.99,1,0.55,35.54,66.84,97.49,3.11,0.0,40.54
